# Core dependencies
# P2-12: Minimum paramiko version raised to 4.0.0 (adds Ed25519/ECDSA key support,
#         removes SHA-1 KEX, and drops deprecated transport APIs used before 3.x).
# P5-01: All dependencies pinned to bounded ranges to prevent surprise breakage from
#         major upstream releases.
paramiko>=4.0.0,<5.0.0
ollama>=0.1.0,<1.0.0
streamlit>=1.30.0,<2.0.0
plotly>=5.18.0,<6.0.0
colorama>=0.4.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0
prometheus-client>=0.19.0,<1.0.0
requests>=2.31.0,<3.0.0

# Type stubs (required for mypy to check Paramiko call sites)
types-paramiko>=4.0.0,<5.0.0

# Development dependencies (optional, install with: pip install -e ".[dev]")
# pytest>=7.0.0,<9.0.0
# pytest-cov>=4.0.0,<6.0.0
# black>=23.0.0,<25.0.0
# ruff>=0.1.0,<1.0.0
# mypy>=1.0.0,<2.0.0
